Ref,Val,Package,PosX,PosY,Rot,Side
"C1","4.7uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.870000,-120.930000,0.000000,bottom
"C2","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.870000,-123.940000,0.000000,bottom
"C3","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.870000,-126.950000,0.000000,bottom
"C4","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.870000,-129.960000,0.000000,bottom
"C5","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.870000,-132.970000,0.000000,bottom
"C6","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.870000,-135.980000,0.000000,bottom
"C7","33uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.870000,-138.990000,0.000000,bottom
"C9","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.587500,-129.000000,180.000000,bottom
"C10","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.587500,-132.010000,180.000000,bottom
"C11","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.587500,-135.020000,180.000000,bottom
"C15","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",121.650000,-139.050000,0.000000,bottom
"C16","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",121.562500,-135.800000,0.000000,bottom
"C17","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",121.550000,-132.550000,0.000000,bottom
"C19","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",134.020000,-76.380000,0.000000,bottom
"C20","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",134.020000,-79.390000,0.000000,bottom
"C21","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",134.020000,-82.400000,0.000000,bottom
"C22","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",134.020000,-85.410000,0.000000,bottom
"C23","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",114.350000,-83.600000,0.000000,bottom
"C24","12pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",137.700000,-95.300000,90.000000,bottom
"C25","12pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",140.710000,-95.300000,90.000000,bottom
"C26","12pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",143.720000,-95.300000,90.000000,bottom
"C27","12pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",146.730000,-95.300000,90.000000,bottom
"C31","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",119.112500,-80.650000,0.000000,bottom
"C40","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.970000,-101.330000,0.000000,bottom
"C41","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.970000,-104.340000,0.000000,bottom
"C42","1uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.970000,-107.350000,0.000000,bottom
"D1","MBR1020VL","D_SOD-123F",114.050000,-114.050000,0.000000,bottom
"D2","MBR1020VL","D_SOD-123F",131.200000,-129.200000,180.000000,bottom
"D3","MBR1020VL","D_SOD-123F",126.000000,-139.050000,0.000000,bottom
"D4","MBR1020VL","D_SOD-123F",114.100000,-117.800000,0.000000,bottom
"D5","MBR1020VL","D_SOD-123F",125.950000,-135.500000,0.000000,bottom
"D6","MBR1020VL","D_SOD-123F",131.250000,-132.500000,180.000000,bottom
"J3","USB_C_Receptacle_USB2.0_14P","USB_C_Receptacle_Amphenol_12401548E4-2A",126.450000,-78.800000,0.000000,bottom
"R1","10kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",109.750000,-126.950000,0.000000,bottom
"R2","5.6Ω","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",109.750000,-129.900000,0.000000,bottom
"R4","100kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.000000,-110.600000,0.000000,bottom
"R5","100kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",135.650000,-138.150000,180.000000,bottom
"R6","5.1kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",114.300000,-80.600000,0.000000,bottom
"R8","100kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",121.500000,-129.350000,0.000000,bottom
"R9","10kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.800000,-76.350000,0.000000,bottom
"R10","10kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.800000,-79.300000,0.000000,bottom
"R11","10kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.800000,-82.250000,0.000000,bottom
"R12","10kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",138.800000,-85.200000,0.000000,bottom
"R13","10kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",119.130000,-83.600000,0.000000,bottom
"SW9","SW_SPST","SW_SPST_CK_RS282G05A3",133.800000,-101.850000,90.000000,bottom
"U2","SPX3819M5-L-3-3","SOT-23-5",131.287500,-136.650000,180.000000,bottom
"U4","TLV70019_SOT23-5","SOT-23-5",125.562500,-131.150000,0.000000,bottom
"U6","SPX3819M5-L-5-0","SOT-23-5",119.050000,-103.350000,0.000000,bottom
"A1","~","PAW3395",121.000000,-111.635000,0.000000,top
"C8","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",126.112500,-135.100000,0.000000,top
"C12","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",115.550000,-78.150000,90.000000,top
"C13","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.962500,-101.370000,0.000000,top
"C14","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.962500,-104.380000,0.000000,top
"C18","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",119.062500,-77.230000,0.000000,top
"C28","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.962500,-107.390000,0.000000,top
"C29","4.7μF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.962500,-110.400000,0.000000,top
"C30","1.0μF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.962500,-113.410000,0.000000,top
"C32","1.0μF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.912500,-116.480000,0.000000,top
"C34","100pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.912500,-122.500000,0.000000,top
"C35","0.8pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",113.912500,-125.510000,0.000000,top
"C36","0.5pF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",143.650000,-113.700000,180.000000,top
"C38","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",133.900000,-102.090000,0.000000,top
"C39","4.7μF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",133.900000,-105.100000,0.000000,top
"C43","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",119.062500,-83.250000,0.000000,top
"J2","JSTPH","JSTPH2PINSMTRIGHTANGLECONNECTOR",113.950000,-136.350000,0.000000,top
"L1","10μH","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",133.900000,-85.500000,0.000000,top
"L2","15nH","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",133.980000,-76.875000,0.000000,top
"L3","3.3nH","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",141.300000,-120.708200,-90.000000,top
"L4","10μH","L_0805_2012Metric_Pad1.05x1.20mm_HandSolder",133.980000,-82.375000,0.000000,top
"LED1","SK6812MINI-E","SK6812MINIE",126.750000,-103.200000,0.000000,top
"R3","2kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",122.000000,-135.100000,0.000000,top
"R20","10kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",118.150000,-101.400000,0.000000,top
"R21","10kΩ","R_0805_2012Metric_Pad1.20x1.40mm_HandSolder",118.150000,-104.350000,0.000000,top
"SW1","SW_SPST","SW_Tactile_SPDT_Omron_D2F",110.300000,-91.780000,180.000000,top
"SW2","SW_SPST","SW_Tactile_SPDT_Omron_D2F",141.950000,-91.780000,180.000000,top
"SW3","SW_SPST","SW_PUSH_6mm",130.650000,-95.100000,90.000000,top
"SW4","SW_SPST","SW_Tactile_SPDT_Omron_D2F",108.300000,-97.100000,0.000000,top
"SW5","SW_SPST","SW_Tactile_SPDT_Omron_D2F",108.300000,-122.730000,180.000000,top
"SW6","SW_SPST","C_0402_1005Metric",106.370000,-131.750000,0.000000,top
"SW7","SW_SPST","C_0402_1005Metric",106.420000,-134.100000,0.000000,top
"SW8","RotaryEncoder","EC10E1220503",116.800000,-89.700000,-90.000000,top
"U3","MCP73831-2-OT","SOT-23-5",121.962500,-131.150000,0.000000,top
"U5","nRF52840","Nordic_AQFN-73-1EP_7x7mm_P0.5mm",141.550000,-106.750000,0.000000,top
"Y1","32.768 Hz","FC135327680KAA",138.950000,-99.600000,0.000000,top
"Y2","32 Hz","ABM8A32000MHZD2YT3",144.850000,-99.600000,0.000000,top
